ID,Sex,Sexuality2,Transgender2,Parent_Metro2,Parent_Rent2,Parent_Internet2,Child_Gen2,Child_Age,Household_Size
1023, ,Straight,No,Metro,Own,Yes,Female,15.0,5.0
1024,2,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1026, ,,,Non-metro,Own,Yes,,,5.0
1027, ,Straight,No,Metro,Own,Yes,Female,15.0,3.0
1028, ,,,Metro,Own,Yes,,,5.0
1029,1,Straight,No,Non-metro,Own,Yes,Male,17.0,5.0
1030, ,,,Metro,Own,Yes,,,4.0
1031, ,Something else,No,Metro,Own,Yes,Female,16.0,3.0
1032,2,Straight,No,Metro,Own,Yes,Male,14.0,5.0
1033, ,,,Metro,Own,Yes,,,3.0
1034, ,,,Metro,Rent,Yes,,,4.0
1037, ,Straight,No,Metro,Own,Yes,Male,15.0,2.0
1038, ,,,Metro,Own,Yes,,,5.0
1039, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1040, ,Straight,Yes,Metro,Rent,Yes,Female,16.0,5.0
1041, ,,,Metro,Own,Yes,,,3.0
1042, ,,,Metro,Own,Yes,,,3.0
1044, ,,,Metro,Rent,Yes,,,2.0
1046, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1047, ,,,Metro,Own,Yes,,,6.0
1048, ,,,Metro,Own,Yes,,,3.0
1049, ,,,Metro,Own,Yes,,,1.0
1050,2,Straight,No,Metro,Rent,Yes,Male,15.0,5.0
1052, ,,,Metro,Own,Yes,,,4.0
1054, ,Not sure,No,Metro,Rent,Yes,Female,13.0,6.0
1055,2,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1056, ,Straight,No,Metro,Own,Yes,Female,15.0,6.0
1057, ,,,Metro,Own,Yes,,,3.0
1058, ,Straight,,Metro,Rent,Yes,Female,16.0,3.0
1059, ,Straight,No,Metro,Own,Yes,Female,13.0,2.0
1060, ,,,Metro,Rent,Yes,,,3.0
1063, ,,,Metro,Neither,Yes,,,3.0
1065, ,,,Metro,Own,Yes,,,4.0
1066, ,Straight,No,Non-metro,Own,Yes,Male,16.0,3.0
1067,3,Not sure,No,Metro,Own,Yes,Male,16.0,4.0
1068, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1070, ,,,Metro,Own,Yes,,,5.0
1071, ,,,Metro,Rent,No,,,6.0
1072, ,Straight,No,Metro,Rent,Yes,Male,14.0,3.0
1074,1,Bisexual,No,Non-metro,Own,Yes,Female,17.0,5.0
1075, ,,,Metro,Own,Yes,,,3.0
1079, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1080, ,Not sure,No,Metro,Own,Yes,Male,13.0,8.0
1082, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1083,2,Straight,No,Metro,Own,Yes,Male,15.0,5.0
1085, ,,,Metro,Rent,Yes,,,3.0
1086, ,Straight,No,Metro,Own,Yes,Female,15.0,5.0
1087, ,,,Metro,Own,Yes,,,4.0
1088,2,Straight,No,Metro,Own,No,Male,13.0,5.0
1090, ,,,Metro,Own,Yes,,,4.0
1091,2,Straight,No,Metro,Own,Yes,Male,17.0,5.0
1092, ,Not sure,No,Metro,Own,Yes,Male,13.0,4.0
1093, ,Straight,No,Non-metro,Own,Yes,Female,15.0,6.0
1094, ,,,Metro,Rent,Yes,Female,17.0,2.0
1095, ,Straight,No,Non-metro,Rent,Yes,Male,14.0,2.0
1096, ,Straight,No,Metro,Rent,Yes,Male,14.0,2.0
1097, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1098, ,,,Metro,Own,Yes,,,9.0
1099, ,,,Non-metro,Own,Yes,,,5.0
1103, ,Straight,No,Non-metro,Own,Yes,Male,14.0,4.0
1104, ,,,Metro,Own,Yes,,,4.0
1105, ,,,Metro,Own,Yes,,,4.0
1108, ,,,Metro,Rent,Yes,,,2.0
1111, ,,,Metro,Own,Yes,Male,17.0,4.0
1112, ,Straight,No,Metro,Rent,Yes,Female,17.0,3.0
1113,2,Straight,No,Non-metro,Own,Yes,Female,14.0,5.0
1115, ,,,Metro,Own,Yes,,,6.0
1116, ,,,Metro,Own,Yes,,,6.0
1117, ,Straight,No,Metro,Rent,Yes,Male,15.0,4.0
1118,2,Straight,No,Metro,Own,Yes,Male,16.0,3.0
1120, ,,,Metro,Own,Yes,,,6.0
1121, ,,,Metro,Own,Yes,,,4.0
1122, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1123, ,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
1126, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1129, ,Straight,Yes,Non-metro,Own,Yes,Male,15.0,2.0
1130, ,,,Metro,Rent,Yes,,,6.0
1131, ,Straight,,Metro,Own,Yes,Male,13.0,4.0
1132, ,,,Metro,Own,Yes,,,4.0
1133, ,,,Metro,Own,Yes,,,3.0
1134, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1135, ,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
1136, ,Straight,Yes,Metro,Own,Yes,Female,13.0,3.0
1138, ,Bisexual,No,Metro,Own,Yes,Male,13.0,5.0
1140, ,Straight,No,Metro,Own,Yes,Male,15.0,3.0
1142, ,,,Metro,Own,Yes,,,5.0
1143, ,,,Metro,Own,Yes,,,4.0
1144, ,,,Metro,Own,Yes,,,4.0
1149, ,Straight,No,Metro,Own,Yes,Male,14.0,5.0
1150, ,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1151, ,,,Non-metro,Own,Yes,,,4.0
1152,2,Straight,No,Metro,Rent,Yes,Female,17.0,5.0
1154, ,Straight,No,Non-metro,Own,Yes,Female,16.0,3.0
1155,3,Straight,No,Metro,Own,Yes,Female,14.0,8.0
1156,2,Bisexual,No,Metro,Rent,Yes,Female,13.0,3.0
1157, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1158, ,Not sure,No,Metro,Neither,Yes,Female,13.0,4.0
1161, ,,,Metro,Own,Yes,,,5.0
1162, ,,,Metro,Own,Yes,,,3.0
1164, ,,,Metro,Rent,Yes,,,5.0
1166, ,,,Metro,Own,Yes,,,4.0
1167, ,Straight,No,Metro,Rent,Yes,Female,13.0,4.0
1168, ,,,Metro,Own,Yes,,,9.0
1169, ,,,Metro,Own,Yes,,,5.0
1170, ,Straight,No,Non-metro,Own,Yes,Male,15.0,3.0
1171, ,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1173, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1176, ,Straight,No,Metro,Own,Yes,Female,17.0,5.0
1177, ,,,Metro,Own,Yes,,,4.0
1179, ,Straight,No,Metro,Own,Yes,Female,17.0,3.0
1183, ,,,Metro,Own,Yes,,,6.0
1185, ,,,Non-metro,Own,Yes,,,9.0
1186, ,,,Metro,Own,Yes,,,3.0
1187, ,,,Non-metro,Own,Yes,,,3.0
1189,2,Straight,No,Metro,Rent,Yes,Female,14.0,6.0
1190, ,,,Metro,Own,Yes,,,5.0
1191,2,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1192, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1193, ,Straight,No,Metro,Own,Yes,Female,17.0,2.0
1194,2,Straight,No,Non-metro,Rent,Yes,Male,14.0,6.0
1195, ,,,Metro,Own,Yes,,,5.0
1196,2,Straight,No,Non-metro,Own,Yes,Male,17.0,3.0
1197, ,,,Metro,Own,Yes,,,10.0
1198, ,,,Metro,Own,Yes,,,3.0
1200, ,,,Metro,Own,No,,,6.0
1202,2,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1204, ,,,Metro,Own,Yes,,,4.0
1206, ,Straight,No,Metro,Own,Yes,Female,13.0,9.0
1207, ,Straight,No,Non-metro,Own,Yes,Male,14.0,3.0
1208, ,,,Metro,Own,Yes,,,3.0
1209, ,,,Metro,Own,Yes,,,4.0
1210, ,,,Metro,Own,Yes,,,8.0
1211, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1213, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1214, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1215, ,,,Metro,Own,Yes,,,4.0
1217, ,,,Metro,Own,Yes,,,5.0
1218, ,Straight,No,Non-metro,Rent,Yes,Female,17.0,4.0
1219, ,,,Non-metro,Own,Yes,,,5.0
1220, ,,,Metro,Own,Yes,,,2.0
1222, ,,,Non-metro,Rent,Yes,,,2.0
1224,1,Straight,No,Non-metro,Own,Yes,Male,16.0,3.0
1225, ,Straight,No,Metro,Rent,Yes,Female,13.0,5.0
1227, ,,,Metro,Own,Yes,,,4.0
1228, ,,,Metro,Own,Yes,,,3.0
1229, ,,,Metro,Rent,Yes,,,5.0
1230, ,,,Metro,Rent,Yes,Female,14.0,3.0
1231, ,,,Metro,Own,Yes,,,5.0
1233, ,,,Metro,Own,Yes,,,4.0
1234,1,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
1235, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1237, ,,,Metro,Own,Yes,,,5.0
1238, ,,,Metro,Own,Yes,,,3.0
1239, ,Straight,No,Metro,Rent,No,Male,14.0,4.0
1242, ,,,Metro,Own,Yes,,,3.0
1244, ,Something else,No,Metro,Neither,Yes,Female,14.0,6.0
1245,1,Bisexual,No,Non-metro,Own,Yes,Female,16.0,4.0
1246, ,,,Metro,Own,Yes,,,3.0
1247, ,Straight,No,Metro,Own,Yes,Female,17.0,3.0
1248, ,,,Metro,Rent,Yes,,,5.0
1249, ,,,Metro,Rent,Yes,,,4.0
1251, ,,,Non-metro,Own,Yes,,,3.0
1253,2,Not sure,Yes,Metro,Own,Yes,Female,13.0,8.0
1255, ,,,Non-metro,Own,Yes,,,6.0
1256,2,Straight,No,Metro,Own,Yes,Female,15.0,3.0
1258,2,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1259, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1260, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1261, ,,,Metro,Rent,Yes,,,3.0
1262, ,Bisexual,No,Metro,Own,Yes,Male,13.0,5.0
1263, ,,,Metro,Own,Yes,,,4.0
1264, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1265, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1266,1,Straight,Yes,Metro,Own,Yes,Male,16.0,3.0
1267, ,,,Metro,Own,No,,,4.0
1268, ,,,Metro,Own,Yes,,,3.0
1269, ,,,Metro,Own,Yes,,,3.0
1270, ,Straight,No,Metro,Own,Yes,Female,13.0,8.0
1271, ,,,Metro,Own,Yes,,,5.0
1272, ,,,Metro,Own,Yes,,,7.0
1273, ,,,Metro,Own,Yes,,,2.0
1275, ,Straight,No,Metro,Own,Yes,Female,16.0,7.0
1276, ,,,Metro,Rent,Yes,,,5.0
1277, ,Straight,No,Metro,Own,Yes,Male,15.0,5.0
1279,2,Not sure,No,Metro,Own,Yes,Female,15.0,4.0
1280,2,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1281, ,Straight,No,Metro,Own,Yes,Male,16.0,3.0
1282, ,Straight,No,Metro,Own,Yes,Female,15.0,2.0
1283, ,,,Metro,Rent,Yes,,,4.0
1284,2,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
1286,2,Straight,No,Metro,Rent,Yes,Female,17.0,3.0
1287, ,Straight,,Metro,Rent,No,Male,13.0,2.0
1288, ,,,Metro,Rent,Yes,,,4.0
1289,2,Straight,No,Metro,Rent,No,Male,15.0,6.0
1290,2,Straight,No,Metro,Own,Yes,Male,15.0,8.0
1294, ,,,Metro,Own,Yes,,,3.0
1295, ,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1296, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1297,2,Straight,No,Metro,Rent,Yes,Female,15.0,8.0
1298,2,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1299, ,,,Metro,Own,Yes,,,4.0
1300, ,,,Metro,Own,Yes,,,4.0
1301,1,Bisexual,No,Metro,Own,Yes,Female,17.0,6.0
1302, ,Bisexual,No,Metro,Own,Yes,Female,13.0,3.0
1303, ,Straight,No,Metro,Rent,Yes,Female,17.0,2.0
1304, ,Straight,No,Metro,Rent,Yes,Male,13.0,4.0
1305,3,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1306,2,Straight,No,Metro,Own,Yes,Female,16.0,3.0
1307, ,,,Metro,Rent,Yes,,,4.0
1308, ,Straight,No,Metro,Own,Yes,Female,14.0,6.0
1309,2,Straight,No,Metro,Rent,No,Male,15.0,3.0
1310, ,Straight,No,Metro,Rent,Yes,Female,14.0,2.0
1313, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1315, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1317, ,,,Metro,Own,Yes,,,6.0
1319, ,,,Metro,Own,Yes,,,5.0
1321,1,Straight,No,Metro,Own,Yes,Female,17.0,5.0
1322,2,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1323, ,,,Metro,Own,Yes,,,3.0
1324, ,,,Metro,Own,Yes,,,5.0
1325, ,,,Metro,Own,Yes,Female,15.0,7.0
1326, ,Straight,No,Metro,Own,Yes,Male,13.0,6.0
1327,2,Straight,No,Metro,Rent,Yes,Male,16.0,3.0
1328, ,,,Metro,Rent,Yes,,,4.0
1330, ,,,Metro,Rent,No,,,4.0
1331, ,,,Metro,Own,Yes,,,4.0
1332, ,Straight,No,Metro,Rent,Yes,Male,13.0,6.0
1333, ,,,Metro,Own,Yes,,,4.0
1334, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1336, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1337, ,Straight,No,Metro,Rent,No,Female,13.0,3.0
1338, ,Straight,No,Non-metro,Own,Yes,Female,13.0,4.0
1339, ,,,Metro,Own,Yes,,,3.0
1340, ,Straight,No,Non-metro,Own,No,Female,15.0,4.0
1341, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1342, ,,,Metro,Own,Yes,,,5.0
1343, ,,,Metro,Own,Yes,,,5.0
1344, ,Straight,No,Metro,Rent,Yes,Male,17.0,6.0
1346, ,Straight,No,Metro,Own,No,Female,13.0,2.0
1347, ,,,Non-metro,Own,Yes,,,9.0
1348, ,Straight,No,Metro,Rent,Yes,Male,17.0,6.0
1349, ,Straight,No,Metro,Own,No,Male,16.0,3.0
1350, ,Straight,No,Metro,Rent,Yes,Female,15.0,3.0
1351, ,,,Metro,Rent,No,,,3.0
1354, ,Something else,No,Metro,Rent,Yes,Female,14.0,6.0
1355, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1357, ,,,Non-metro,Own,No,,,4.0
1359, ,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1360,1,Bisexual,No,Non-metro,Rent,Yes,Female,15.0,4.0
1361, ,Straight,No,Metro,Own,No,Female,15.0,3.0
1362,2,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1363, ,,,Metro,Own,Yes,,,5.0
1366, ,,,Non-metro,Own,Yes,,,7.0
1367, ,,,Metro,Own,Yes,,,5.0
1369,1,Straight,No,Metro,Own,Yes,Female,17.0,3.0
1370,1,Straight,No,Metro,Own,Yes,Male,17.0,5.0
1372, ,,,Non-metro,Own,Yes,,,4.0
1373, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1374,1,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1375, ,Straight,No,Metro,Rent,Yes,Female,13.0,3.0
1376,1,Straight,No,Non-metro,Own,Yes,Female,17.0,5.0
1377,1,Straight,No,Non-metro,Rent,Yes,Male,14.0,3.0
1378, ,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1379,2,Straight,No,Metro,Rent,Yes,Male,13.0,3.0
1380, ,,,Non-metro,Own,Yes,,,4.0
1381, ,,,Metro,Own,Yes,,,3.0
1384, ,,,Metro,Own,Yes,Male,16.0,6.0
1386, ,,,Metro,Own,Yes,,,5.0
1387, ,,,Metro,Own,Yes,,,5.0
1388, ,,,Metro,Own,Yes,,,5.0
1389,2,Straight,No,Metro,Own,Yes,Female,13.0,7.0
1393, ,,,Metro,Own,Yes,,,3.0
1394, ,Straight,No,Non-metro,Own,Yes,Female,13.0,5.0
1396, ,,,Metro,Own,Yes,,,4.0
1397, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1399, ,,,Metro,Own,Yes,,,4.0
1400, ,,,Metro,Rent,No,,,5.0
1401, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1404,3,Straight,No,Non-metro,Own,Yes,Male,16.0,3.0
1405, ,Bisexual,No,Metro,Own,Yes,Female,17.0,4.0
1406, ,,,Metro,Own,Yes,,,3.0
1407, ,Straight,No,Non-metro,Own,Yes,Male,14.0,4.0
1408,2,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1411, ,Straight,No,Metro,Own,Yes,Male,15.0,6.0
1412, ,Straight,No,Metro,Own,Yes,Female,14.0,5.0
1414, ,,,Metro,Rent,No,,,5.0
1415, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1416, ,Straight,No,Non-metro,Own,Yes,Male,16.0,3.0
1417, ,Straight,No,Metro,Rent,Yes,Male,15.0,4.0
1418,1,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1419, ,Straight,No,Metro,Own,No,Female,14.0,4.0
1420, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1421, ,Not sure,No,Metro,Own,Yes,Male,14.0,4.0
1422, ,,,Metro,Rent,Yes,,,8.0
1423, ,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1424,2,Straight,No,Metro,Rent,Yes,Male,16.0,3.0
1426,2,Straight,No,Non-metro,Own,Yes,Male,14.0,4.0
1427,2,Straight,No,Metro,Own,Yes,Female,17.0,3.0
1428, ,,,Metro,Own,Yes,,,4.0
1429, ,Straight,No,Metro,Own,Yes,Female,15.0,7.0
1430, ,,,Metro,Rent,Yes,,,4.0
1431, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1432, ,,,Metro,Own,Yes,,,4.0
1434, ,,,Metro,Rent,Yes,,,4.0
1439,2,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1441, ,,,Metro,Neither,Yes,,,3.0
1443, ,,,Metro,Rent,No,,,4.0
1444, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1445, ,Straight,No,Metro,Own,Yes,Female,16.0,5.0
1446, ,Straight,No,Non-metro,Own,No,Male,13.0,4.0
1448,2,Straight,No,Metro,Rent,Yes,Female,15.0,5.0
1449, ,Bisexual,No,Metro,Own,Yes,Female,13.0,3.0
1450, ,Straight,Yes,Metro,Own,No,Male,13.0,1.0
1451, ,,,Metro,Own,No,,,6.0
1452, ,,,Metro,Rent,Yes,,,5.0
1453, ,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1455, ,Straight,No,Metro,Own,Yes,Female,14.0,8.0
1456, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1457, ,,,Metro,Neither,Yes,,,2.0
1458,1,Straight,No,Metro,Rent,Yes,Female,17.0,4.0
1459,2,Straight,No,Non-metro,Neither,Yes,Female,15.0,4.0
1460, ,Straight,No,Metro,Rent,Yes,Male,15.0,3.0
1461, ,,,Metro,Neither,No,,,5.0
1462, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1464, ,,,Metro,Rent,Yes,,,4.0
1466, ,Straight,No,Non-metro,Own,No,Female,14.0,4.0
1467,2,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1468, ,Straight,Yes,Metro,Rent,No,Male,14.0,3.0
1469, ,Straight,No,Non-metro,Own,Yes,Female,17.0,6.0
1470, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1471, ,,,Non-metro,Own,Yes,,,3.0
1472, ,Straight,No,Metro,Own,Yes,Male,16.0,3.0
1473,1,Straight,No,Metro,Own,No,Female,17.0,3.0
1475, ,Straight,No,Metro,Own,Yes,Female,13.0,3.0
1477,1,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1479, ,Straight,No,Metro,Own,No,Female,16.0,5.0
1480, ,Straight,Yes,Metro,Own,Yes,Male,14.0,5.0
1481, ,,,Metro,Own,Yes,Male,17.0,5.0
1482,2,Straight,No,Non-metro,Own,Yes,Female,16.0,3.0
1485,2,Straight,No,Metro,Rent,Yes,Male,15.0,4.0
1486, ,,,Metro,Own,Yes,,,4.0
1487,2,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1488,1,Straight,No,Metro,Own,Yes,Female,16.0,7.0
1489,2,Straight,No,Non-metro,Own,Yes,Female,13.0,3.0
1490,2,Straight,No,Non-metro,Own,Yes,Male,15.0,5.0
1491,2,Bisexual,No,Metro,Rent,Yes,Female,15.0,5.0
1492, ,Straight,No,Metro,Rent,No,Female,16.0,3.0
1494, ,,,Metro,Own,Yes,,,7.0
1496, ,Straight,,Non-metro,Own,Yes,Male,13.0,5.0
1497, ,Not sure,No,Metro,Own,Yes,Female,13.0,2.0
1498, ,,,Non-metro,Own,Yes,,,6.0
1499, ,Straight,No,Non-metro,Own,Yes,Female,13.0,5.0
1500, ,,,Non-metro,Neither,Yes,,,5.0
1501, ,,,Metro,Own,Yes,,,5.0
1502, ,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1504, ,,,Non-metro,Neither,Yes,,,5.0
1506, ,,,Metro,Own,Yes,,,4.0
1507,1,Straight,No,Non-metro,Own,Yes,Female,17.0,4.0
1509, ,,,Non-metro,Own,Yes,,,4.0
1511,1,Straight,No,Metro,Own,Yes,Male,14.0,6.0
1512,1,Straight,No,Non-metro,Own,Yes,Male,16.0,4.0
1513,2,Straight,No,Metro,Own,Yes,Female,15.0,3.0
1514, ,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1517, ,Straight,No,Metro,Own,Yes,Female,13.0,6.0
1518, ,,,Non-metro,Rent,Yes,,,5.0
1520, ,,,Metro,Own,Yes,,,4.0
1521, ,,,Metro,Own,Yes,,,4.0
1522, ,,,Non-metro,Own,No,,,4.0
1524, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1525, ,Straight,No,Non-metro,Own,Yes,Male,13.0,3.0
1527,1,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1528,2,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1529, ,Straight,No,Non-metro,Own,Yes,Male,13.0,4.0
1530,2,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1532, ,,,Metro,Own,Yes,,,6.0
1533, ,,,Metro,Own,Yes,,,4.0
1534, ,Straight,No,Metro,Rent,Yes,Male,13.0,5.0
1535, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1536, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1537, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1539, ,Straight,No,Metro,Rent,Yes,Female,15.0,6.0
1540,2,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1542, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1543, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1544, ,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1545, ,Straight,No,Non-metro,Own,Yes,Female,16.0,6.0
1546, ,Straight,No,Metro,Rent,Yes,Male,17.0,4.0
1547, ,Straight,No,Metro,Rent,Yes,Male,13.0,7.0
1550, ,,,Metro,Own,No,,,10.0
1551, ,,,Metro,Own,No,,,5.0
1552, ,Straight,No,Metro,Own,Yes,Female,15.0,3.0
1553, ,,,Metro,Rent,Yes,,,3.0
1554, ,,,Metro,Own,Yes,,,7.0
1555, ,,,Metro,Own,Yes,,,4.0
1556, ,Straight,No,Metro,Rent,No,Male,16.0,2.0
1557,2,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1558, ,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1560, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1562, ,,,Metro,Own,Yes,,,2.0
1563, ,Straight,No,Metro,Rent,Yes,Male,13.0,5.0
1564,1,Straight,No,Non-metro,Rent,Yes,Female,15.0,3.0
1565, ,,,Metro,Own,No,,,5.0
1566, ,,,Metro,Rent,Yes,,,2.0
1567, ,Straight,No,Metro,Rent,No,Female,16.0,2.0
1568,1,Straight,No,Metro,Own,Yes,Female,17.0,5.0
1569, ,Straight,No,Metro,Own,Yes,Male,14.0,7.0
1570,2,Straight,No,Metro,Own,No,Female,14.0,4.0
1571,1,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
1572, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1574, ,,,Metro,Rent,Yes,,,4.0
1575,2,Straight,No,Metro,Own,Yes,Female,13.0,5.0
