ID,Sex,Sexuality2,Transgender2,Parent_Metro2,Parent_Rent2,Parent_Internet2,Child_Gen2,Child_Age,Household_Size
1578, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1582, ,,,Non-metro,Own,Yes,Male,16.0,5.0
1584,2,Straight,No,Metro,Own,Yes,Male,15.0,6.0
1585,2,Straight,No,Metro,Own,Yes,Male,14.0,5.0
1586,2,Straight,No,Metro,Rent,Yes,Female,13.0,4.0
1588, ,,,Metro,Neither,Yes,,,2.0
1589,2,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1590, ,Straight,No,Metro,Own,Yes,Male,14.0,5.0
1591, ,Straight,No,Metro,Rent,Yes,Male,13.0,5.0
1593, ,Straight,No,Metro,Own,Yes,Male,17.0,5.0
1594, ,,,Metro,Own,Yes,,,5.0
1595,2,Not sure,No,Metro,Own,Yes,Female,17.0,3.0
1596, ,,,Metro,Own,Yes,,,4.0
1597, ,Straight,No,Metro,Rent,Yes,Male,14.0,6.0
1598, ,Straight,No,Metro,Own,Yes,Female,16.0,6.0
1600, ,Straight,No,Metro,Rent,Yes,Male,17.0,4.0
1601, ,,,Metro,Own,Yes,,,5.0
1603,1,Straight,No,Non-metro,Own,Yes,Female,16.0,4.0
1604, ,,,Metro,Own,Yes,,,4.0
1606, ,Straight,No,Metro,Own,Yes,Female,15.0,2.0
1607, ,,,Metro,Own,Yes,,,3.0
1608,1,Straight,No,Metro,Rent,Yes,Male,16.0,6.0
1609,2,Bisexual,No,Metro,Own,Yes,Female,15.0,4.0
1610, ,Straight,No,Metro,Rent,Yes,Female,13.0,3.0
1611, ,Bisexual,No,Metro,Own,Yes,Female,14.0,6.0
1612,1,Straight,No,Non-metro,Own,Yes,Female,16.0,5.0
1613, ,,,Metro,Rent,Yes,,,5.0
1614,1,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1615,2,Straight,No,Metro,Own,Yes,Male,13.0,3.0
1617, ,Straight,No,Non-metro,Own,Yes,Female,16.0,4.0
1618, ,,,Metro,Own,Yes,,,4.0
1620,2,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1621,2,Straight,No,Metro,Rent,Yes,Female,16.0,5.0
1622, ,,,Metro,Own,Yes,,,6.0
1623, ,,,Metro,Own,No,,,2.0
1625, ,,,Metro,Own,Yes,,,5.0
1626,2,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1627,2,Straight,No,Metro,Rent,Yes,Male,14.0,6.0
1628, ,,,Metro,Own,Yes,,,3.0
1630, ,,,Metro,Own,Yes,,,4.0
1631, ,,,Metro,Own,Yes,,,5.0
1632,2,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1633, ,,,Non-metro,Own,Yes,,,8.0
1636,2,Straight,No,Non-metro,Own,Yes,Female,17.0,3.0
1640, ,,,Metro,Rent,No,Male,16.0,4.0
1641, ,Straight,No,Metro,Rent,Yes,Male,14.0,6.0
1643, ,Straight,No,Metro,Own,Yes,Female,16.0,5.0
1645, ,Straight,No,Metro,Rent,Yes,Male,14.0,5.0
1647,2,Straight,No,Metro,Own,Yes,Male,15.0,6.0
1648, ,Straight,No,Non-metro,Own,Yes,Female,15.0,5.0
1649, ,Straight,Yes,Metro,Own,Yes,Male,15.0,4.0
1650, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1651,2,Straight,No,Metro,Rent,Yes,Female,17.0,2.0
1652, ,,,Metro,Rent,Yes,Female,14.0,5.0
1653, ,Straight,Yes,Metro,Own,Yes,Female,13.0,8.0
1655, ,Straight,No,Non-metro,Own,Yes,Female,13.0,6.0
1656,1,Straight,No,Metro,Own,Yes,Male,16.0,2.0
1657, ,Straight,No,Metro,Rent,Yes,Female,15.0,3.0
1658, ,Straight,No,Metro,Rent,Yes,Female,13.0,5.0
1659,2,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1660, ,,,Metro,Own,Yes,,,4.0
1661, ,,,Metro,Rent,No,,,7.0
1663, ,,,Metro,Own,Yes,,,3.0
1667, ,,,Metro,Own,Yes,Male,15.0,5.0
1668, ,,,Metro,Own,Yes,,,5.0
1669, ,,,Metro,Rent,No,,,6.0
1670, ,,,Metro,Own,Yes,,,5.0
1671,2,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1672,2,Straight,No,Metro,Own,Yes,Female,15.0,6.0
1673,1,Straight,No,Metro,Rent,Yes,Male,15.0,5.0
1675, ,,,Metro,Own,Yes,,,4.0
1677,2,Straight,No,Metro,Rent,Yes,Male,16.0,5.0
1678, ,,,Metro,Own,No,,,8.0
1679, ,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1680, ,,,Metro,Own,Yes,,,5.0
1681, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1685, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1686,2,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
1688,2,Not sure,Yes,Metro,Own,Yes,Male,17.0,3.0
1689,1,Straight,No,Metro,Own,Yes,Female,17.0,4.0
1691, ,Straight,No,Metro,Own,Yes,Female,16.0,8.0
1692, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1694, ,,,Metro,Own,Yes,,,4.0
1695, ,Straight,No,Non-metro,Own,Yes,Male,13.0,5.0
1696, ,,,Metro,Own,Yes,,,2.0
1697, ,Straight,No,Non-metro,Neither,Yes,Female,16.0,3.0
1700, ,,,Non-metro,Rent,Yes,,,4.0
1702,1,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1704,-1,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1706, ,,,Metro,Own,Yes,,,4.0
1707,1,Straight,No,Metro,Own,Yes,Male,17.0,6.0
1712, ,Something else,No,Metro,Own,Yes,Male,13.0,4.0
1713, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1714,2,Straight,No,Metro,Rent,No,Female,15.0,5.0
1716, ,,,Metro,Rent,Yes,,,4.0
1717,2,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1718,2,Straight,No,Non-metro,Own,No,Female,17.0,3.0
1719, ,Straight,No,Non-metro,Rent,Yes,Female,13.0,4.0
1721, ,Straight,No,Metro,Rent,No,Female,14.0,3.0
1722,2,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1724, ,Not sure,No,Metro,Rent,Yes,Male,13.0,5.0
1725, ,,,Non-metro,Own,Yes,,,4.0
1726, ,Straight,No,Metro,Rent,No,Male,14.0,5.0
1727, ,,,Metro,Own,Yes,,,4.0
1729, ,Straight,No,Metro,Own,Yes,Male,17.0,6.0
1732, ,,,Metro,Own,No,,,5.0
1735, ,Straight,No,Metro,Own,Yes,Female,13.0,3.0
1736,2,Bisexual,No,Metro,Own,Yes,Female,14.0,4.0
1737, ,Straight,No,Metro,Own,Yes,Male,17.0,6.0
1739, ,,,Non-metro,Own,Yes,,,4.0
1742, ,,,Metro,Own,Yes,,,10.0
1743,2,Straight,No,Non-metro,Own,Yes,Male,17.0,5.0
1745, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
1747, ,Straight,No,Metro,Own,Yes,Female,15.0,3.0
1748,2,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1749, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
1750, ,Something else,No,Non-metro,Neither,Yes,Female,13.0,6.0
1751,3,Bisexual,No,Metro,Own,Yes,Female,15.0,4.0
1752, ,,,Metro,Rent,No,,,4.0
1753, ,Straight,No,Metro,Own,Yes,Female,14.0,6.0
1754, ,Straight,No,Metro,Rent,Yes,Male,15.0,6.0
1755, ,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
1757, ,,,Non-metro,Own,Yes,,,6.0
1758, ,,,Metro,Rent,No,,,3.0
1760, ,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1761,2,Straight,No,Non-metro,Own,Yes,Female,15.0,7.0
1762, ,Straight,No,Metro,Own,Yes,Female,13.0,3.0
1764, ,Straight,No,Metro,Rent,Yes,Male,17.0,6.0
1765, ,,,Metro,Own,Yes,,,3.0
1766, ,Something else,No,Metro,Own,Yes,Female,13.0,4.0
1767,2,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1769, ,,,Metro,Own,Yes,,,3.0
1773, ,Straight,No,Metro,Own,Yes,Female,14.0,6.0
1776,1,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1777, ,,,Metro,Rent,Yes,,,6.0
1778, ,Straight,No,Metro,Rent,Yes,Male,15.0,4.0
1779, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1780, ,,,Metro,Own,No,,,3.0
1783, ,Straight,No,Metro,Rent,Yes,Female,17.0,7.0
1786, ,,,Metro,Rent,Yes,,,4.0
1787, ,,,Metro,Own,Yes,,,4.0
1788, ,Straight,No,Metro,Own,Yes,Male,15.0,6.0
1790, ,,,Metro,Own,Yes,,,5.0
1791, ,,,Metro,Own,Yes,,,4.0
1792, ,,,Metro,Rent,Yes,,,7.0
1794, ,Straight,No,Metro,Own,Yes,Female,14.0,5.0
1798,-1,Straight,No,Non-metro,Rent,No,Male,15.0,2.0
1801, ,,,Metro,Own,Yes,,,3.0
1803, ,,,Metro,Rent,Yes,,,3.0
1805, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1808,2,Straight,No,Metro,Own,Yes,Male,15.0,3.0
1811, ,Straight,No,Metro,Own,Yes,Female,16.0,5.0
1812, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1813, ,,,Metro,Rent,No,,,1.0
1814, ,,,Metro,Own,No,,,4.0
1816,2,Straight,No,Non-metro,Own,Yes,Male,15.0,4.0
1817, ,,,Metro,Own,No,,,3.0
1818,2,Straight,No,Metro,Rent,Yes,Male,13.0,5.0
1819, ,Straight,No,Metro,Own,Yes,Male,17.0,2.0
1820, ,Straight,No,Metro,Rent,Yes,Male,17.0,3.0
1821, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
1822, ,,,Metro,Rent,Yes,,,5.0
1823, ,Straight,No,Metro,Own,No,Female,13.0,6.0
1824, ,,,Metro,Own,Yes,,,5.0
1825, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1827,2,Straight,No,Metro,Rent,Yes,Female,14.0,5.0
1828, ,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1829, ,Straight,No,Metro,Rent,No,Male,16.0,4.0
1830, ,Straight,No,Metro,Neither,No,Female,13.0,5.0
1831, ,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
1833, ,,,Metro,Own,Yes,,,5.0
1835, ,Straight,No,Metro,Own,Yes,Female,17.0,2.0
1836, ,Straight,No,Non-metro,Own,Yes,Female,14.0,3.0
1837, ,,,Metro,Rent,Yes,,,2.0
1838, ,,,Metro,Rent,Yes,,,3.0
1839, ,,,Metro,Own,Yes,,,5.0
1841, ,Not sure,No,Metro,Rent,No,Female,13.0,3.0
1842, ,Straight,No,Metro,Own,Yes,Male,13.0,6.0
1844, ,,,Metro,Neither,Yes,,,3.0
1846, ,,,Metro,Own,Yes,,,5.0
1847, ,,,Metro,Own,Yes,,,4.0
1848, ,Straight,No,Metro,Own,No,Female,16.0,4.0
1849, ,,,Metro,Own,Yes,,,3.0
1850, ,Straight,No,Non-metro,Rent,Yes,Male,13.0,3.0
1852, ,Straight,No,Metro,Own,No,Male,17.0,5.0
1854, ,,,Metro,Rent,No,,,5.0
1855, ,Straight,No,Metro,Own,Yes,Male,16.0,2.0
1856, ,,,Metro,Own,Yes,,,4.0
1857, ,Straight,No,Metro,Own,Yes,Female,13.0,3.0
1858, ,,,Metro,Own,Yes,,,4.0
1859, ,,,Metro,Own,Yes,,,8.0
1862, ,,,Metro,Rent,Yes,,,5.0
1863, ,,,Metro,Own,Yes,,,4.0
1864, ,,,Metro,Own,Yes,,,3.0
1865, ,,,Metro,Own,Yes,,,5.0
1867, ,Straight,No,Metro,Own,Yes,Female,13.0,5.0
1869, ,,,Metro,Rent,Yes,,,5.0
1870, ,,,Metro,Rent,Yes,,,4.0
1871, ,Straight,No,Metro,Own,Yes,Male,13.0,5.0
1872, ,,,Metro,Rent,No,Male,13.0,4.0
1873, ,,,Non-metro,Own,No,,,3.0
1875, ,Straight,No,Metro,Own,Yes,Female,17.0,3.0
1877, ,,,Metro,Rent,No,,,4.0
1878, ,,,Metro,Own,Yes,,,4.0
1879, ,Straight,No,Non-metro,Own,No,Male,15.0,4.0
1881, ,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
1882, ,Straight,,Metro,Rent,Yes,Female,13.0,5.0
1883, ,,,Non-metro,Rent,Yes,,,7.0
1884, ,Straight,No,Metro,Rent,Yes,Male,14.0,2.0
1887, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
1888, ,,,Metro,Rent,No,,,6.0
1889, ,Straight,No,Non-metro,Own,Yes,Male,13.0,5.0
1890, ,Straight,No,Metro,Own,Yes,Female,14.0,2.0
1891, ,Straight,No,Metro,Own,Yes,Female,16.0,3.0
1892, ,Straight,No,Non-metro,Own,Yes,Female,15.0,3.0
1893, ,,,Metro,Own,Yes,,,3.0
1894, ,,,Metro,Own,No,,,3.0
1896, ,,,Metro,Own,Yes,,,6.0
1897, ,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1898, ,,,Metro,Own,Yes,,,4.0
1899, ,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1901, ,,,Metro,Rent,Yes,,,4.0
1902, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
1906,1,Not sure,No,Metro,Rent,Yes,Female,17.0,3.0
1907, ,Straight,No,Non-metro,Neither,Yes,Male,15.0,4.0
1908,2,Straight,No,Metro,Rent,No,Female,13.0,7.0
1910, ,,,Metro,Own,Yes,,,3.0
1912, ,,,Non-metro,Own,Yes,,,6.0
1913, ,,,Metro,Own,Yes,,,4.0
1915, ,,,Metro,Own,Yes,,,4.0
1917, ,,,Metro,Own,Yes,,,4.0
1920, ,Gay or Lesbian,No,Metro,Own,No,Female,15.0,2.0
1921,2,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1922, ,,,Metro,Rent,Yes,,,5.0
1924, ,Straight,No,Metro,Rent,Yes,Male,17.0,5.0
1926, ,Straight,No,Non-metro,Rent,Yes,Female,17.0,4.0
1927, ,Straight,No,Metro,Rent,Yes,Male,13.0,5.0
1928, ,Straight,No,Metro,Rent,Yes,Male,15.0,3.0
1932, ,Straight,No,Metro,Own,Yes,Female,16.0,2.0
1933, ,Straight,No,Metro,Rent,Yes,Male,14.0,3.0
1934, ,Gay or Lesbian,Yes,Metro,Own,No,Female,14.0,2.0
1937, ,,,Metro,Rent,Yes,,,6.0
1938, ,Straight,No,Metro,Rent,Yes,Male,16.0,6.0
1939, ,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
1940,1,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1941, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1942, ,,,Metro,Own,Yes,,,4.0
1944, ,,,Metro,Own,Yes,,,5.0
1945, ,Not sure,No,Metro,Rent,Yes,Male,17.0,3.0
1946, ,Straight,No,Metro,Own,Yes,Male,16.0,5.0
1947,2,Straight,No,Metro,Rent,Yes,Female,15.0,6.0
1948,1,Straight,No,Metro,Rent,Yes,Male,16.0,3.0
1950,2,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1951, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1952,2,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1954, ,Straight,No,Metro,Own,Yes,Male,14.0,4.0
1955,,,,,,,,,
kik,,,,,,,,,
ommeggle,,,,,,,,,
1957, ,Straight,No,Metro,Own,No,Female,14.0,4.0
1959, ,Straight,No,Non-metro,Own,Yes,Female,14.0,6.0
1960, ,,,Metro,Own,Yes,,,4.0
1961, ,Straight,No,Metro,Own,Yes,Female,14.0,6.0
1962,2,Straight,No,Metro,Rent,Yes,Female,17.0,3.0
1963, ,Straight,No,Metro,Own,Yes,Male,13.0,3.0
1966, ,Straight,No,Metro,Rent,Yes,Male,15.0,5.0
1968, ,,,Metro,Own,Yes,,,4.0
1969, ,Straight,No,Metro,Own,Yes,Male,13.0,4.0
1970, ,,,Metro,Own,No,,,5.0
1971, ,,,Metro,Rent,Yes,,,5.0
1972, ,,,Metro,Rent,Yes,Female,16.0,5.0
1973, ,,,Metro,Own,Yes,,,4.0
1974, ,,,Non-metro,Own,Yes,,,5.0
1975,1,Straight,No,Metro,Own,Yes,Male,17.0,3.0
1976,1,Straight,No,Metro,Own,Yes,Female,16.0,4.0
1980, ,Straight,No,Metro,Own,Yes,Male,17.0,4.0
1982, ,,,Metro,Own,Yes,,,3.0
1983, ,Something else,No,Metro,Rent,Yes,Female,13.0,4.0
1984, ,,,Non-metro,Own,No,,,6.0
1986,2,Straight,No,Non-metro,Own,Yes,Male,14.0,1.0
1989,2,Straight,No,Metro,Rent,Yes,Female,16.0,6.0
1991, ,,,Metro,Rent,No,,,5.0
1992, ,Straight,No,Metro,Own,Yes,Female,16.0,3.0
1993, ,,,Metro,Rent,No,,,3.0
1994, ,Straight,No,Metro,Own,Yes,Female,15.0,4.0
1995, ,,,Metro,Rent,Yes,,,3.0
1996, ,Straight,No,Metro,Own,Yes,Male,15.0,7.0
2000, ,,,Metro,Neither,No,,,3.0
2002, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
2003, ,Not sure,No,Metro,Rent,Yes,Male,15.0,4.0
2004, ,Straight,No,Metro,Own,Yes,Male,15.0,4.0
2005, ,,,Non-metro,Own,No,,,1.0
2006, ,,,Metro,Rent,Yes,,,4.0
2007, ,,,Non-metro,Rent,No,,,5.0
2008, ,Straight,No,Metro,Rent,Yes,Male,15.0,6.0
2009, ,Straight,No,Metro,Own,No,Female,16.0,6.0
2013,1,Straight,No,Metro,Own,No,Male,17.0,5.0
2014, ,Straight,No,Non-metro,Own,Yes,Male,14.0,5.0
2017, ,,,Metro,Own,Yes,,,4.0
2018, ,Straight,No,Metro,Rent,Yes,Female,17.0,4.0
2019, ,Straight,No,Metro,Own,Yes,Female,17.0,4.0
2020, ,,,Metro,Own,Yes,,,4.0
2021, ,Straight,No,Metro,Own,Yes,Male,14.0,5.0
2022, ,,,Metro,Own,Yes,Female,13.0,3.0
2024, ,,,Non-metro,Own,No,,,2.0
2025, ,Not sure,No,Metro,Rent,Yes,Female,14.0,4.0
2027, ,Straight,No,Metro,Own,Yes,Male,14.0,5.0
2028, ,Straight,No,Metro,Own,Yes,Male,14.0,5.0
2030, ,Straight,No,Metro,Own,Yes,Female,14.0,4.0
2031, ,,,Metro,Own,Yes,,,4.0
2032, ,Straight,No,Metro,Own,Yes,Female,13.0,7.0
2035, ,Straight,No,Metro,Rent,Yes,Female,14.0,3.0
2036, ,,,Metro,Own,Yes,,,4.0
2037,2,Straight,No,Metro,Own,No,Female,17.0,3.0
2038, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
2039, ,,,Metro,Rent,No,,,5.0
2040, ,Straight,No,Metro,Own,Yes,Male,15.0,2.0
2042, ,,,Metro,Own,Yes,,,5.0
2043,1,Straight,No,Metro,Own,Yes,Male,16.0,4.0
2045, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
2047, ,Straight,No,Metro,Own,Yes,Female,15.0,3.0
2048, ,Straight,,Metro,Own,Yes,Female,17.0,4.0
2050,2,Straight,No,Metro,Neither,Yes,Female,15.0,3.0
2051, ,Straight,No,Metro,Own,Yes,Male,17.0,4.0
2052,1,Gay or Lesbian,No,Metro,Rent,Yes,Male,16.0,3.0
2053, ,Straight,No,Metro,Own,Yes,Male,16.0,6.0
2054,1,Straight,No,Non-metro,Own,Yes,Female,15.0,4.0
2056, ,,,Metro,Rent,Yes,,,5.0
2057, ,,,Metro,Own,Yes,,,3.0
2058, ,Straight,No,Non-metro,Rent,Yes,Female,16.0,3.0
2062, ,Straight,No,Metro,Rent,Yes,Female,15.0,5.0
2063,2,Straight,No,Metro,Own,Yes,Female,16.0,3.0
2065,2,Straight,No,Metro,Rent,Yes,Male,16.0,4.0
2066, ,Straight,Yes,Metro,Own,Yes,Male,13.0,3.0
2067, ,Straight,No,Non-metro,Own,Yes,Female,16.0,3.0
2068, ,,,Metro,Own,Yes,,,3.0
2069, ,,,Metro,Own,No,Female,17.0,3.0
2071, ,,,Metro,Rent,Yes,,,5.0
2072, ,Straight,No,Metro,Own,Yes,Female,16.0,3.0
2074,2,Straight,No,Metro,Rent,Yes,Male,14.0,6.0
2078, ,,,Metro,Own,Yes,,,4.0
2079, ,Straight,No,Metro,Own,Yes,Female,14.0,3.0
2080, ,Straight,No,Metro,Own,Yes,Female,15.0,3.0
2082, ,,,Metro,Rent,Yes,Female,15.0,2.0
2083,2,Straight,No,Metro,Rent,Yes,Female,13.0,3.0
2084, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
2085,2,Straight,No,Metro,Own,Yes,Female,15.0,4.0
2086,2,Not sure,No,Metro,Own,Yes,Male,13.0,4.0
2087, ,,,Metro,Rent,Yes,Male,15.0,2.0
2088, ,,,Metro,Own,Yes,,,6.0
2089, ,Straight,No,Metro,Own,Yes,Male,13.0,3.0
2090,2,Straight,No,Metro,Rent,Yes,Female,15.0,2.0
2091, ,,,Non-metro,Own,Yes,,,3.0
2092, ,,,Non-metro,Own,Yes,,,5.0
2093, ,,,Metro,Own,Yes,,,5.0
2094,2,Straight,No,Metro,Own,Yes,Male,13.0,4.0
2095, ,Straight,No,Non-metro,Own,No,Female,14.0,2.0
2096, ,,,Metro,Rent,Yes,,,4.0
2097,1,Straight,No,Metro,Rent,Yes,Male,17.0,3.0
2098,1,Bisexual,No,Metro,Own,Yes,Female,16.0,4.0
2100, ,Straight,No,Metro,Own,Yes,Male,13.0,3.0
2101, ,,,Metro,Own,Yes,,,5.0
2102, ,Straight,No,Metro,Own,Yes,Male,17.0,5.0
2103, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
2104, ,Straight,No,Metro,Rent,Yes,Male,14.0,3.0
2105, ,Straight,No,Metro,Own,Yes,Female,13.0,4.0
2106, ,,,Non-metro,Own,Yes,,,8.0
2107, ,,,Metro,Rent,Yes,Male,17.0,10.0
2109, ,,,Metro,Own,Yes,,,4.0
2111, ,,,Metro,Own,Yes,,,2.0
2112, ,Straight,No,Metro,Rent,Yes,Male,15.0,3.0
2113,1,Straight,No,Metro,Own,Yes,Male,16.0,6.0
2115, ,Straight,No,Non-metro,Own,Yes,Female,16.0,2.0
2116, ,Straight,No,Metro,Own,Yes,Male,15.0,3.0
2117, ,,No,Metro,Own,Yes,Male,13.0,3.0
2118, ,,,Metro,Own,Yes,Female,14.0,4.0
2119, ,,,Metro,Own,Yes,,,4.0
2120, ,Straight,No,Metro,Neither,Yes,Male,13.0,10.0
2122, ,Straight,No,Metro,Own,Yes,Male,16.0,4.0
2125,1,Straight,No,Metro,Rent,Yes,Female,14.0,4.0
2126,1,Straight,No,Metro,Own,Yes,Male,13.0,2.0
2127, ,Straight,No,Metro,Own,Yes,Male,14.0,7.0
2129,2,Straight,No,Metro,Rent,Yes,Male,14.0,4.0
2130,2,Straight,No,Metro,Own,Yes,Female,15.0,2.0
2131,2,Straight,No,Metro,Rent,Yes,Male,16.0,3.0
2132, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
2133, ,Straight,No,Metro,Own,Yes,Female,15.0,6.0
2134, ,,,Metro,Rent,Yes,,,3.0
2137, ,,,Metro,Own,Yes,,,4.0
2139, ,Straight,No,Metro,Own,Yes,Male,17.0,2.0
2141, ,,,Metro,Own,No,,,4.0
2143, ,,,Metro,Own,Yes,,,4.0
2144, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
2146,1,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
2148, ,Straight,No,Metro,Own,Yes,Male,17.0,3.0
2151, ,Straight,No,Metro,Rent,Yes,Male,13.0,3.0
2152, ,,,Metro,Own,Yes,,,2.0
2155, ,,,Metro,Rent,Yes,,,2.0
2157, ,,,Metro,Own,Yes,,,3.0
2158, ,,,Metro,Own,Yes,,,3.0
2159,2,Straight,No,Metro,Rent,Yes,Male,16.0,6.0
2160, ,Straight,No,Non-metro,Rent,No,Male,15.0,4.0
2161, ,Straight,No,Metro,Own,Yes,Male,15.0,6.0
2163, ,Straight,No,Metro,Rent,Yes,Male,16.0,2.0
2165, ,Straight,No,Metro,Own,Yes,Female,16.0,3.0
2167, ,,,Non-metro,Rent,No,,,3.0
2168,2,Straight,No,Metro,Rent,Yes,Female,16.0,4.0
2170, ,Straight,No,Non-metro,Own,Yes,Female,15.0,3.0
2172, ,,,Metro,Own,Yes,,,4.0
